,title,pages,rating,category
0, Rodzina Monet. Skarb , 416 , 7.3 , literatura młodzieżowa 
1, Langer , 498 , 7.4 ," kryminał, sensacja, thriller "
2, Gdzie śpiewają raki , 416 , 7.9 , literatura piękna 
3, Co wyszeptał nam deszcz , 307 , 8.0 ," literatura obyczajowa, romans "
4, Atlas. Historia Pa Salta , 672 , 8.4 , literatura piękna 
5, Nemezis , 448 , 8.5 ," kryminał, sensacja, thriller "
6, It Ends with Us , 352 , 8.3 ," literatura obyczajowa, romans "
7, Zgłoba , 720 , 7.2 ," kryminał, sensacja, thriller "
8, For sure not you , 333 , 7.8 , literatura młodzieżowa 
9, Chłopki. Opowieść o naszych babkach , 496 , 8.5 , reportaż 
10, Kult , 696 , 7.6 ," kryminał, sensacja, thriller "
11, Piękna katastrofa , 384 , 7.1 ," literatura obyczajowa, romans "
12," To, co zostaje w nas na zawsze ", 640 , 7.9 ," literatura obyczajowa, romans "
13," Cieszę się, że moja mama umarła ", 384 , 8.0 ," biografia, autobiografia, pamiętnik "
14, La Bestia , 408 , 8.2 , reportaż 
15," Babel, czyli o konieczności przemocy ", 763 , 7.4 ," fantasy, science fiction "
16, Flaw(less). Opowiedz mi naszą historię , 344 , 7.9 , literatura młodzieżowa 
17, Reina Roja. Czerwona królowa , 543 , 7.3 ," kryminał, sensacja, thriller "
18, Żuchwa Kaina , 216 , 8.3 ," kryminał, sensacja, thriller "
19, Ludzie z mgły , 448 , 7.6 ," kryminał, sensacja, thriller "
20, Za granicą , 368 , 6.2 ," kryminał, sensacja, thriller "
21, Muchomory w cukrze ,, 7.2 , literatura młodzieżowa 
22, Urwisko , 480 , 7.8 ," kryminał, sensacja, thriller "
23, Życie Violette , 480 , 7.8 , literatura piękna 
24, Siedem sióstr , 544 , 7.6 ," literatura obyczajowa, romans "
25, Mężczyzna imieniem Ove , 352 , 8.4 , literatura piękna 
26," Schronisko, które przestało istnieć ", 368 , 7.2 ," kryminał, sensacja, thriller "
27, Schronisko które przetrwało , 448 , 8.0 ," kryminał, sensacja, thriller "
28, Gdyby był ze mną ,, 8.0 , literatura młodzieżowa 
29, Sąsiednie kolory , 252 , 7.3 , literatura piękna 
30, Perełka. Część 1 , 480 , 7.8 , literatura młodzieżowa 
31, Silos , 650 , 7.3 ," fantasy, science fiction "
32," Atomowe nawyki. Drobne zmiany, niezwykłe efekty ", 285 , 7.9 , poradniki 
33," Światło, którego nie widać ", 656 , 7.8 , powieść historyczna 
34, Extinguish the Heat. Runda piąta ,, 8.5 ," literatura obyczajowa, romans "
35, Mentalista , 680 , 7.1 ," kryminał, sensacja, thriller "
36, Start a fire. Runda pierwsza , 608 , 7.1 , literatura młodzieżowa 
37, Samotnia , 368 , 7.3 ," kryminał, sensacja, thriller "
